"strain","plate","fraction","CFU"
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Count",1e-05,59.3333333333333
"Pooled","Count",1e-05,68.6666666666667
"Pooled","Count",1e-05,82.3333333333333
"Pooled","Count",1e-05,91.3333333333333
"Pooled","Selective",1,1
"Pooled","Selective",1,1
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Count",1e-05,107.333333333333
"Pooled","Count",1e-05,104
"Pooled","Count",1e-05,111.666666666667
"Pooled","Count",1e-05,105.333333333333
"Pooled","Selective",1,1
"Pooled","Selective",1,1
"Pooled","Selective",1,1
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Count",1e-05,111
"Pooled","Count",1e-05,146.333333333333
"Pooled","Count",1e-05,135.333333333333
"Pooled","Count",1e-05,140.333333333333
"Pooled","Selective",1,1
"Pooled","Selective",1,2
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Count",1e-05,103.666666666667
"Pooled","Count",1e-05,109.333333333333
"Pooled","Count",1e-05,109.333333333333
"Pooled","Count",1e-05,130
"Pooled","Selective",1,1
"Pooled","Selective",1,1
"Pooled","Selective",1,1
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Count",1e-05,128.666666666667
"Pooled","Count",1e-05,80
"Pooled","Count",1e-05,75.6666666666667
"Pooled","Count",1e-05,121
"Pooled","Selective",1,5
"Pooled","Selective",1,1
"Pooled","Selective",1,1
"Pooled","Selective",1,1
"Pooled","Selective",1,1
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Count",1e-05,74
"Pooled","Count",1e-05,84
"Pooled","Count",1e-05,99.3333333333333
"Pooled","Count",1e-05,127
"Pooled","Selective",1,3
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Count",1e-05,61
"Pooled","Count",1e-05,72.3333333333333
"Pooled","Count",1e-05,66
"Pooled","Count",1e-05,97.6666666666667
"Pooled","Selective",1,2
"Pooled","Selective",1,1
"Pooled","Selective",1,1
"Pooled","Selective",1,1
"Pooled","Selective",1,2
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Count",1e-05,68.6666666666667
"Pooled","Count",1e-05,85
"Pooled","Count",1e-05,71
"Pooled","Count",1e-05,109.666666666667
"Pooled","Selective",1,1
"Pooled","Selective",1,1
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Count",1e-05,60.3333333333333
"Pooled","Count",1e-05,64.3333333333333
"Pooled","Count",1e-05,59
"Pooled","Count",1e-05,77.6666666666667
"Pooled","Selective",1,1
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
