"strain","plate","fraction","CFU"
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Count",1e-05,193.333333333333
"Pooled","Count",1e-05,134.666666666667
"Pooled","Count",1e-05,149.333333333333
"Pooled","Selective",1,1
"Pooled","Selective",1,1
"Pooled","Selective",1,2
"Pooled","Selective",1,1
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Count",1e-05,194.333333333333
"Pooled","Count",1e-05,192
"Pooled","Count",1e-05,192.333333333333
"Pooled","Selective",1,1
"Pooled","Selective",1,1
"Pooled","Selective",1,3
"Pooled","Selective",1,6
"Pooled","Selective",1,5
"Pooled","Selective",1,1
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
"Pooled","Selective",1,0
